siren,trancheEffectifsUniteLegale,denominationUniteLegale
414728337,42,LE BON MARCHE  MAISON ARISTIDE BOUCICAUT
414815043,42,LAFARGEHOLCIM BETONS
414815217,53,SAFRAN AIRCRAFT ENGINES
414819409,52,CONFORAMA FRANCE
414842062,42,HEINEKEN ENTREPRISE
414967984,51,ECONOCOM- OSIATIS FRANCE
414969584,51,STMICROELECTRONICS ROUSSET SAS
414993998,51,CAISSE REG CREDIT AGRI MUTUEL ANJOU MAIN
415176072,51,CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL PROVENCE COTE D'AZUR (ALPES DE HAUTE PROVENCE - ALPES MARITIMES - VAR)
415550284,42,V. MANE FILS
416220010,51,MAZAGRAN SERVICE
417350311,42,VIRBAC
417591971,42,APICIL TRANSVERSE
417890589,42,MSD FRANCE
418096392,42,MICROMANIA
418827655,42,CONSORT FRANCE
418872537,42,J.L. INTERNATIONAL
419671425,51,APAVE NORD-OUEST SAS
419683818,51,IVECO FRANCE
419695341,42,LEADER PRICE EXPLOITATION
419892336,51,LC FRANCE
420462046,51,ACCORINVEST
420495178,53,SOCIETE AIR FRANCE
420540643,42,EIFFAGE ENERGIE SYSTEMES - ILE DE FRANCE
420559056,51,TOYOTA MOTOR MANUFACTURING FRANCE
420624777,42,GROUPE CANAL+ SA
420797433,42,FAURECIA SYSTEMES D'ECHAPPEMENT
420809923,51,BRICOMAN
420916918,53,AIRBUS OPERATIONS
421100645,51,LA BANQUE POSTALE
421106709,52,SCHNEIDER ELECTRIC FRANCE
421110198,51,THIRIET DISTRIBUTION
421174038,51,ARCELORMITTAL MEDITERRANEE
421216276,42,MEDOTELS
421218132,51,ALLIANCE HEALTHCARE REPARTITION
421255134,42,B.D.M.S. DISTRIBUTION
421320268,42,SOURIAU
421343369,42,CRISTAL UNION
421363979,42,SPEEDY FRANCE SAS
421575820,42,ASSOCIATION LA PIERRE ANGULAIRE
421863259,42,SEW USOCOME
422101535,51,VORTEX
423032598,42,RESEAU CLUBS BOUYGUES TELECOM
423494335,42,UNION GEST ETS CAISSE ASSUR MALAD AQUITA
423628262,42,UGECAM HAUTS DE FRANCE
423765684,42,ALLIANCE EMPLOI
423868835,42,UGCAMIF UNION GEST CAISS ASSUR MAL
423888932,42,EUROPE SERVICES PROPRETE
424059822,42,CDISCOUNT
424210599,42,ALSTOM POWER SERVICE
424273407,42,UNION GEST ETS CAISSE ASSURANCE MALADIE
424596492,42,UGECAM OCCITANIE
424620227,42,UNION GESTION ETS CAISSES ASSUR MALADIE
424704963,42,THALES GLOBAL SERVICES SAS
424810257,42,UNION GESTION ETABL CAISSE ASSUR MALADIE
424982650,51,SCC FRANCE
425039773,42,VITALAIRE
425050556,51,CARGLASS S.A.S.
428240287,52,CARREFOUR SUPPLY CHAIN
428268023,53,DISTRIBUTION CASINO FRANCE
428286496,51,GFI INFORMATIQUE - PRODUCTION
428559967,42,COURIR FRANCE
428560031,51,GO SPORT FRANCE
428593230,51,NEXANS FRANCE
428611719,42,SOCIETE COOPERATIVE AGRICOLE ET AGRO-ALIMENTAIRE AGRIAL
428677124,51,THALES SERVICES SAS
428682447,42,ANDROS
428685358,53,SAMSIC II
428689392,52,SAMSIC 1
428692008,42,UGECAM BRPL
428706204,51,SANOFI CHIMIE
428764500,52,AREVA NP
428785042,51,AMAZON FRANCE LOGISTIQUE SAS
428822852,52,ETABLISSEMENT FRANCAIS DU SANG
428891113,42,TOTAL PETROCHEMICALS FRANCE
429707292,42,TERRENA
429853351,42,MECACHROME FRANCE
429955297,51,MANPOWER FRANCE
430006643,42,S.N.F. SA
430171058,42,UNION GEST ETS CAIS ASS MAL PACA CORSE
431817915,42,SFR BUSINESS DISTRIBUTION
431968601,51,FONDATION DE L ARMEE DU SALUT
432123735,51,ADP GSI FRANCE
432505972,42,ERT TECHNOLOGIES
432513356,51,LANCRY PROTECTION SECURITE
432766947,53,FRANCE TELEVISIONS
433085149,42,MONDELEZ FRANCE BISCUITS PRODUCTION SAS
433225356,42,BARILLA FRANCE
433240991,51,INTER MUTUELLES ASSISTANCE GIE
433250834,51,DEKRA INDUSTRIAL
433513892,51,CHRONODRIVE
433604196,42,EIFFAGE ROUTE ILE DE FRANCE / CENTRE OUEST
433691862,51,ID LOGISTICS FRANCE
433744539,42,ELECTRO DEPOT FRANCE
433900834,51,BOUYGUES BATIMENT ILE DE FRANCE
433927332,51,TRANSGOURMET OPERATIONS
433999356,51,RANDSTAD
434004198,42,TEREVA
434027249,42,ITRON FRANCE
434085395,51,SPIE CITYNETWORKS
434317293,51,VENTE PRIVEE.COM
434651246,51,CAISSE REG CREDIT AGRI MUTUEL AQUITAINE
434691192,42,MILLIPORE
437574452,42,AMUNDI ASSET MANAGEMENT
437642531,42,CREDIT AGRICOLE ALSACE VOSGES
437723844,51,GENERALE DE TELEPHONE
438277030,51,ENDEL
438420887,51,FONDATION VINCENT DE PAUL
439067612,51,CHANTIERS DE L'ATLANTIQUE
439117698,42,GSF ARIES
439118449,42,GSF ATLAS
439436569,42,ADISSEO FRANCE S.A.S.
439769654,51,ESSILOR INTERNATIONAL
439975640,52,FONDATION PARTAGE ET VIE
440048882,52,MMA IARD
440055861,42,SPIE INDUSTRIE & TERTIAIRE
440056026,42,SPIE EST
440056182,51,SPIE ILE DE FRANCE NORD OUEST
440056356,42,SPIE OUEST-CENTRE
440056463,42,SPIE SUD-OUEST
440117620,51,GRTGAZ
440156081,42,DELPHI FRANCE SAS
440233104,51,CARRARD SERVICES
440242469,51,CAISSE REG CRED AGRIC MUT ATLANTIQUE VEN
440267177,42,AXIMA REFRIGERATION FRANCE
440283752,53,CSF
440305282,42,IDEMIA IDENTITY & SECURITY FRANCE
440319101,51,SAMSIC SECURITE
440322808,42,DELISAVEURS
440513059,51,SAFRAN CERAMICS
440536555,51,ACM
440546018,42,INSTIT RADIOPROTECTION SURETE NUCLEAIRE
440676559,51,CAISSE REG CREDIT AGRIC MUT NORD FRANCE
440767549,42,YOPLAIT FRANCE
441133808,53,NAVAL GROUP
441921913,51,MGEN ACTION SANITAIRE ET SOCIALE
442694436,42,NOVARES FRANCE
442835468,42,CONSTRUCTEL CONSTRUCTIONS TELECOMMUNICA.
443177233,42,GOODRICH ACTUATION SYSTEMS SAS
443577739,42,MUTUALITE FONCTION PUBLIQUE ACTION SANTE SOCIAL
443716832,42,SYNGENTA FRANCE SAS
443782784,42,SOFEDIT
443918776,42,ZEEMAN TEXTIELSUPERS
443982038,42,FLEX-N-GATE FRANCE
444159164,51,ASSYSTEM ENGINEERING AND OPERATION SERVICES
444182687,42,JULES VERNE
444212955,51,SOLOCAL
444249478,42,FRANCE GARDIENNAGE
444420830,42,DPD FRANCE
444495774,51,CAPGEMINI DEMS FRANCE
444502025,51,LDC SABLE
444562532,42,MUTUELLE NATIONALE DU BIEN VIEILLIR-MBV
444608442,53,ENEDIS
444619258,52,RTE RESEAU DE TRANSPORT D ELECTRICITE
444656680,42,MONOP'
444698500,42,GIE DES HOTELS SUPER ECONOMIQUES
444718563,52,ARCELORMITTAL ATLANTIQUE ET LORRAINE
444750368,51,JARDILAND ENSEIGNES
444786511,52,GRDF
444798813,42,MAINTENANCE TECHNIQUE OPTIMISEE
444953830,51,CRCAM NORD MIDI-PYRENEES
445088057,51,ACCENTURE TECHNOLOGY SOLUTIONS
445174675,51,ASSOCIATION HOPITAL ST JOSEPH MARSEILLE
445200488,51,CAISSE REG CREDIT AGRIC MUT CTRE FRANCE
445330103,42,STARBUCKS COFFEE FRANCE
445330236,42,DISTRIVERT
445331192,51,LA MONDIALE GROUPE
447754086,42,GUINTOLI
447818600,51,EVANCIA
448457978,51,SOCIETE DE DISTRIBUTION AEROPORTUAIRE
448549758,42,GARDIENNAGE ECLIPSE SURETE
448694133,42,HP FRANCE SAS
449142348,51,ERNST & YOUNG ET ASSOCIES
449586544,42,AXIONE
449990712,42,BIO-RAD FRANCE
450046768,42,CITY ONE ACCUEIL
450593975,42,RGIS SPECIALISTES EN INVENTAIRE SARL
450776968,51,LOXAM
450792999,42,SOPRA BANKING SOFTWARE
451053383,51,VITALLIANCE
451208292,51,ACTICALL FRANCE
451321335,53,CARREFOUR HYPERMARCHES
451329908,42,CRIT
451375638,42,NOVO NORDISK PRODUCTION SAS
451399729,42,PLASTIC OMNIUM AUTO EXTERIEUR
451647903,52,BRICO DEPOT
451678973,53,CASTORAMA FRANCE
451751564,42,CREDIT AGRICOLE ASSURANCES SOLUTIONS
453606410,42,PROTECTIM SECURITY SERVICES SAS
455501452,42,ESTERRA
455502096,51,BANQUE CIC NORD OUEST
456204809,42,BANQUE CIC SUD OUEST
456204940,42,PRESSE ET EDITION DU SUD OUEST
456500537,53,DALKIA
456504851,51,CREDIT DU NORD
457506566,42,BANQUE POPULAIRE DU NORD
469600050,42,IT-CE
470500943,42,TAPIS SAINT MACLOU
470801168,42,CDC HABITAT
476980321,42,POMONA EPISAVEURS
477180186,42,LA REDOUTE
477181010,52,API RESTAURATION
477280846,42,PROMOTION DU PRET A PORTER
478355753,42,ETAM LINGERIE
478417710,42,CHANEL PARFUMS BEAUTE
478455793,51,BOULANGERIES BG
478725625,42,GIFI MAG
478834930,51,CAISSE REG CREDIT AGRIC MUT NORMANDIE
478951080,42,TRIOMPHE SECURITE
479048597,51,LOOMIS FRANCE
479162695,42,VALEO SYSTEMES DE CONTROLE MOTEUR
479182750,51,PEOPLE AND BABY
479464166,42,NESTLE WATERS SUPPLY EST
479766800,42,CAPGEMINI CONSULTING
479766842,53,CAPGEMINI TECHNOLOGY SERVICES
479766982,42,CAPGEMINI OUTSOURCING SERVICES
479927915,42,LOISIRS EDUCATION & CITOYENNETE GRAND SUD
479942583,52,SOGETI FRANCE
480107911,52,SAFRAN ELECTRONICS & DEFENSE
480266014,42,VYV CARE ILE DE FRANCE
480470152,52,NORAUTO FRANCE
480890656,42,EURO CARGO RAIL
481213692,42,GE ENERGY POWER CONVERSION FRANCE
482283694,42,CASTEL FRERES
482340973,51,COTE BOULANGE
482605771,42,SAFRAN AEROSYSTEMS
483018370,42,CARRIER
483209383,51,APPLE RETAIL FRANCE EURL
483479168,42,SERIS AIRPORT SERVICES
483733747,42,BYBLOS HUMAN SECURITY
484920194,42,SILEC CABLE
485197552,42,SOPREMA ENTREPRISES
487530099,51,NEXITY LAMY
487596165,42,SOCIETE DES NOUVEAUX HYPERMARCHES
487625436,51,CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL BRIE PICARDIE
488404823,42,HIQ CONSULTING
488411844,42,BTP RESIDENCES MEDICO SOCIALES
488727298,42,HANES FRANCE
489139436,42,BCA EXPERTISE SAS
489332908,42,COOPER-STANDARD FRANCE
489375691,51,BIEN A LA MAISON
489626135,42,INGEROP CONSEIL ET INGENIERIE (ICI)
490176120,42,APPART'CITY
490225737,42,S3M SECURITE
490381753,42,AWP FRANCE SAS
490657376,42,OTI FRANCE SERVICES
491371167,42,LFB BIOMEDICAMENTS
491372702,51,SPBI
492787957,51,GRANDVISION FRANCE
492826417,51,CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL DU LANGUEDOC
493191407,51,KUEHNE NAGEL ROAD
493254908,51,SMURFIT KAPPA FRANCE
493265284,42,COMPAGNIE D'EXPLOITATION ET DE REPARTITION PHARMACEUTIQUES DE ROUEN
493371595,42,FROMAGERIES BEL PRODUCTION FRANCE
493378939,51,ALCATEL-LUCENT INTERNATIONAL
493394662,42,XEROX TECHNOLOGY SERVICES
493455042,42,BPCE
493689566,42,ARC EN CIEL ENVIRONNEMENT
494887854,42,MARS WRIGLEY CONFECTIONERY FRANCE
494956774,51,DHL INTERNATIONAL EXPRESS (FRANCE)
496680018,51,KERMENE
499198059,42,HOPITAUX PRIVES DE METZ
500569405,53,DECATHLON FRANCE
501524029,42,FRANCE MEDIAS MONDE
501620819,51,CAPTAIN TORTUE FRANCE
501645196,42,COMPAGNIE DES FROMAGES ET RICHESMONTS
501651616,42,APERAM STAINLESS FRANCE
501735328,42,UNION MUT GESTION GROUPE HOSP MUTUALISTE DE GRENOBLE
502254881,42,GSF GRANDE ARCHE
503314767,51,PRINTEMPS
503681801,42,SOCIETE COOPERATIVE AGRICOLE AXEREAL
504313032,51,ARC FRANCE
504514555,42,CENTRE DE CONSEIL ET DE SERVICE -CCS
504726787,42,SUEZ RV NORD EST
504941337,42,STMICROELECTRONICS (GRENOBLE 2) SAS
507628444,42,ASSOCIATION DE MOYENS RETRAITE
508102159,42,DISTRIBUTION MATERIAUX BOIS-PANNEAUX - D.M.B.P
508321155,42,PV RESIDENCES & RESORTS FRANCE
508321213,42,CENTER PARCS RESORTS FRANCE
508513785,52,SOCOPA VIANDES
509168480,42,ASS POUR  L'ACCOMPAGNEMENT ET LE MAINTIEN A DOMICILE
509553459,51,M H C S
509760948,42,PROTELCO
509909537,42,GROUPEMENT DE COOPERATION MEDICO SOCIAL ARRAS MONTREUIL SUR MER
513634808,42,SOCIETE NOUVELLEWM EN ABREGE 'WM'
514080837,52,ITM LOGISTIQUE ALIMENTAIRE INTERNATIONAL
515163749,42,CPAM DE LOIRE ATLANTIQUE
515450088,42,SAFRAN SEATS
517442125,42,CAISSE PRIMAIRE D ASSURANCE MALADIE DU BAS RHIN
517465928,42,CAISSE PRIMAIRE D ASSURANCE MALADIE DU RHONE
518515416,51,AAF LA PROVIDENCE II
518515564,42,EUROP NET II
518720925,51,APAVE SUDEUROPE SAS
519032247,51,ARIANEGROUP SAS
519587851,42,ETABLISSEMENT PUBLIC PALAIS DE LA DECOUVERTE ET CITE DES SCIENCES ET DE L'INDUSTRIE
519780795,51,SOCULTUR
519881791,42,AZURIAL
520079252,42,BUSINESS & DECISION CORPORATE SERVICES
520239716,51,ATALIAN PROPRETE NORD NORMANDIE
520256306,42,ATALIAN PROPRETE OUEST
520283110,51,ATALIAN PROPRETE EST
520451907,51,ATALIAN PROPRETE SUD OUEST
520807876,51,TISSEO
521320408,42,CREDIT AGRICOLE TECHNOLOGIES ET SERVICES
521504969,42,FONDATION DIACONESSES DE REUILLY
521795237,42,KIKO FRANCE
523371052,42,KINOUGARDE
523394724,42,PARKER HANNIFIN MANUFACTURING FRANCE
524334943,42,VEOLIA EAU D'ILE DE FRANCE SNC
524959236,42,ELIOR CONCESSIONS GARES
525031522,51,FIDAL
525580130,51,COOP ATLANTIQUE
525721189,42,SAVERGLASS
528570229,51,LPCR GROUPE
528648892,51,CHAUSSON MATERIAUX
529221749,51,TOTAL RAFFINAGE FRANCE
529784225,51,ASSOCIATION DE GESTION D'ETABLISSEMENTS ET SERVICES POUR PERSONNES EN SITUATION DE HANDICAP (AGAPEI)
530342740,51,FONDATION DES AMIS DE L'ATELIER
530675222,51,LOGISITIQUE FRANCE
531680445,42,TOTAL MARKETING FRANCE
532243599,42,EASY JET AIRLINE COMPANY LTD
532254307,42,INSTITUT DE CANCEROLOGIE DE L OUEST
533247979,42,TEREOS FRANCE
533294922,42,FONDATION PROVIDENCE DE RIBEAUVILLE
534037254,42,CAISSE D ALLOCATIONS FAMILIALES DU RHONE
534175179,42,CAISSE D'ALLOCATIONS FAMILIALES DU NORD
535318935,51,SEGULA MATRA AUTOMOTIVE
535406458,42,SEGULA ENGINEERING FRANCE
535420533,42,CONFRAT EXPLOIT ET REPART PHARMACEUTIQUE
538518473,51,HARMONIE MUTUELLE
538695040,42,KEM ONE
538700022,51,SPIE FACILITIES
542014428,51,NESTLE FRANCE
542016381,51,CREDIT INDUSTRIEL ET COMMERCIAL
542016654,51,SOCOTEC FRANCE
542016951,53,ISS PROPRETE
542029848,51,CREDIT FONCIER DE FRANCE
542034921,42,TOTAL MARKETING SERVICES
542035753,42,LE JOINT FRANCAIS
542042486,42,BAYARD PRESSE
542044524,52,NATIXIS
542051180,52,TOTAL SA
542052766,51,CHANEL
542063797,42,GAN ASSURANCES
542064175,42,SPAC
542065479,53,PSA AUTOMOBILES SA
542069158,42,BASF FRANCE SAS
542073580,51,MAAF ASSURANCES SA
542074976,42,GORON SA
542076799,52,OGF
542077755,42,SOCIETE DU FIGARO
542078555,42,3M FRANCE
542086616,51,ETABLISSEMENTS DARTY ET FILS
542088067,42,BEL
542095336,42,LAGARDERE TRAVEL RETAIL FRANCE
542097522,51,CA CONSUMER FINANCE
542097902,52,BNP PARIBAS PERSONAL FINANCE
542097944,42,ELM LEBLANC SAS
542104245,42,BANQUE PALATINE
542107651,52,ENGIE
542107800,51,OTIS
542110291,52,ALLIANZ I.A.R.D.
542820352,42,BANQUE POPULAIRE BOURGOGNE FRANCHE-COMTE
542880125,42,PETIT-BATEAU
546380197,42,ONEY BANK
546650334,51,DACHSER FRANCE
546650367,42,ARRIVE
546950379,51,CHARAL
548500149,42,SOCOMEC
549800373,51,BANQUE POPULAIRE VAL DE FRANCE
552002313,51,BANQUE POPULAIRE RIVES DE PARIS
552011983,42,SAMADA
552012031,42,ROCHE
552014201,42,SELECTA
552016628,52,AEROPORTS DE PARIS
552016834,42,LIEBHERR-AEROSPACE TOULOUSE SAS
552018020,42,MONOPRIX
552032708,42,REGIE IMMOBILIERE DE LA VILLE DE PARIS
552044992,52,POMONA
552046955,53,ENGIE ENERGIE SERVICES
552048027,51,KEOLIS LILLE
552048837,42,SKF FRANCE
552049447,53,SNCF MOBILITES
552059024,42,THALES
552062648,42,USP NETTOYAGE
552062663,42,GENERALI IARD
552065187,51,PARFUMS CHRISTIAN DIOR
552081317,53,ELECTRICITE DE FRANCE
552081739,51,APTAR FRANCE SAS
552083297,53,"MONOPRIX EXPLOITATION, PAR ABREVIATION MPX"
552088536,51,BOLLORE LOGISTICS
552091795,51,BRED BANQUE POPULAIRE
552108011,51,BNP PARIBAS SECURITIES SERVICES
552108722,51,SOC FIDUCIAIRE NATIO EXPERTISE COMPTABLE
552111809,42,KEOLIS
552115891,42,COFIROUTE
552116329,42,44 GALERIES LAFAYETTE - 44 GL
552118465,52,CIE IBM FRANCE
552119216,42,UNILEVER FRANCE
552120222,53,SOCIETE GENERALE
552124984,42,RADIALL
552141533,51,IMMOBILIERE 3F
554200808,42,BANQUE POPULAIRE DU SUD
556650208,42,CAISSE FEDERALE DU CREDIT MUTUEL DE MAINE ANJOU ET BASSE NORMANDIE
560801300,51,BANQUE POPULAIRE OCCITANE
562016774,51,SIEMENS S.A.S
562024422,51,CMA CGM
562033068,42,JANSSEN CILAG
562036624,51,PONTICELLI FRERES
562038893,42,BAYER SAS
562041525,42,AUTOROUTE ESTEREL COTE AZUR PROVENCE ALP
562050856,42,B.BRAUN MEDICAL
562077503,51,SADE - COMPAGNIE GENERALE DE TRAVAUX HYDRAULIQUES
562082909,42,SAFRAN
562091546,42,BOUYGUES IMMOBILIER
562107003,51,ONET LOGISTIQUE
562110346,42,TERREAL
562110882,42,LAFARGEHOLCIM GRANULATS
562113530,51,THALES DIS FRANCE SA
562123513,42,ACOME SOCIETE COOPERATIVE ET PARTICIPATIVE SOCIETE ANONYME COOPERATIVE DE PRODUCTION A CAPITAL VARIABLE
562136036,42,RAZEL-BEC
562620773,42,SINIAT
562880179,42,CEMOI CONFISEUR
562880468,42,LACOSTE OPERATIONS
562920470,42,LA MERIDIONALE DES BOIS ET MATERIAUX
568500680,42,COMPAGNIE DES TRANSPORTS STRASBOURGEOIS
568504161,51,SCHAEFFLER FRANCE
569200959,42,TRANSPORTS G GAUTIER
569801897,42,KSB SAS
571722669,42,LYRECO FRANCE
572002186,42,ARCADE NETTOYAGE
572025526,52,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX
572028041,42,DELOITTE ET ASSOCIES
572050334,42,CLEAR CHANNEL FRANCE
572053833,51,ENTREPRISE GUY CHALLANCIN
572059939,42,SIACI SAINT HONORE
572062594,51,GALERIES LAFAYETTE HAUSSMANN - GL HAUSSMANN
572067684,51,ROBERT BOSCH FRANCE
572102176,51,SOGERES
572104891,53,BANQUE DE FRANCE
572139996,51,AUTOROUTES DU SUD DE LA FRANCE
572141885,51,DISTRIBUTION SANITAIRE CHAUFFAGE
572185684,51,CLUB MED
572201549,42,ALLEZ CIE
572232650,42,BHV EXPLOITATION
573680162,42,PREZIOSO LINJEBYGG
582001707,42,CAROLL INTERNATIONAL
582022265,42,GUERLAIN
582081782,42,AXIMUM
588505354,51,CAISSE FEDERALE DE CREDIT MUTUEL
590800215,51,MERIAL
592052302,51,KONE
597020841,51,DAHER AEROSPACE
599815073,42,AXENS
601650146,42,EURALIS GASTRONOMIE
602033185,42,ALE INTERNATIONAL
602036444,42,ACCOR
602056749,42,SAINT LOUIS SUCRE
602060147,42,HACHETTE LIVRE
602062481,52,GENERALI VIE
602820011,42,SOC NOISEENNE OUTILLAGE DE PRESSE SNOP
605520071,51,BANQUE POPULAIRE AUVERGNE RHONE ALPES
609849153,51,LILLY FRANCE
612034496,42,KANTAR
612035832,51,CHRISTIAN DIOR COUTURE
612039073,42,INTERFORUM
612039495,51,THALES AVS FRANCE SAS
622028777,42,VORWERK FRANCE
622037083,51,RHODIA OPERATIONS
622044501,51,JCDECAUX FRANCE
622057594,42,OTUS
627220049,51,HERVE THERMIQUE
629857301,42,JUNGHEINRICH FRANCE
632012100,52,L'OREAL
632013843,42,GRANT THORNTON
632017257,42,MCI
632017513,42,BNP PARIBAS LEASE GROUP
632039988,42,SAICA PACK FRANCE
632041042,53,COMPASS GROUP FRANCE
632045837,42,MANITOWOC CRANE GROUP FRANCE OU         MCG FRANCE
632049128,51,COLAS RAIL
632050019,42,SANEF
632050191,42,TIMAC AGRO
632750139,51,DAVIGEL
639804384,42,ZODIAC AEROTECHNICS
642005177,42,FERROPEM
642058739,51,BULL SAS
645680026,42,DELPEYRAT
652023961,42,AVIS LOCATION DE VOITURES
652031857,42,HEWLETT-PACKARD FRANCE
652044991,42,VALLOUREC TUBES FRANCE
654800689,42,CIMENTS CALCIA
662005214,42,ISS HYGIENE ET PREVENTION
662014489,42,SUEZ RV ILE-DE-FRANCE
662025196,52,ELRES
662032234,51,SOCIETE ENTRETIEN NETTOYAGE INDUSTRIEL
662042449,53,BNP PARIBAS
662043116,52,OFFICE NATIONAL DES FORETS
662049287,42,SPIE NUCLEAIRE
662051275,51,C & A FRANCE
665580072,42,BONDUELLE EUROPE LONG LIFE
668502966,42,WURTH FRANCE
672006483,42,PRICEWATERHOUSECOOPERS AUDIT
672008489,42,ORANO DS- DEMANTELEMENT ET SERVICES
672014081,42,CONSTELLIUM ISSOIRE
672024155,42,LINDT ET SPRUNGLI
672039971,51,DANONE PRODUITS FRAIS FRANCE
673620399,51,BIOMERIEUX SA
675580542,42,KUHN SA
675980114,51,HAGER ELECTRO SAS
682040837,51,SMAC
682780150,42,SOCATA
685420606,51,PROMOD
692029457,42,CREDIT AGRICOLE LEASING & FACTORING
692041585,42,ETABLISSEMENT PUBLIC DE LA REUNION DES MUSEES NATIONAUX ET DU GRAND PALAIS DES CHAMPS-ELYSEES
692043714,42,CAISSE REGIONALE DE CREDIT MUTUEL D'ILE DE FRANCE
695480244,42,CNH INDUSTRIAL FRANCE
695680108,42,POINT P S.A.S.
696520410,51,HERMES SELLIER
698800935,42,BOMBARDIER TRANSPORT FRANCE S.A.S
702000522,51,CHUBB FRANCE
702002221,42,DIAC
702012956,53,ALTRAN TECHNOLOGIES
702021114,53,DERICHEBOURG PROPRETE
702023433,42,MAUBEUGE CONSTRUCTION AUTOMOBILE
702034398,42,NESTLE WATERS SUPPLY SUD
702038464,42,ELCO
702042755,53,CGI FRANCE
702055187,42,ESSITY OPERATIONS FRANCE
703780247,42,SOBECA
705580108,42,EURIAL ULTRA FRAIS
706580149,42,BAYER HEALTHCARE SAS
712002641,42,ISS LOGISTIQUE ET PRODUCTION
712019538,51,SAFRAN LANDING SYSTEMS
712042456,52,DASSAULT AVIATION
712052141,51,PENELOPE SA
713002269,51,SANOFI-AVENTIS RECHERCHE ET DEVELOPPEMENT
722000395,51,CIE EXPLOITATION SCE AUXILIAIRE AERIEN
722024742,51,THYSSENKRUPP ASCENSEURS
722034592,42,VERALLIA FRANCE
722041860,52,BUT INTERNATIONAL
722045879,42,TECHNIQUE ENERGIE ATOMIQUE - TECHNICATOME
722057460,53,AXA FRANCE IARD
722063997,51,SOC DES ATELIERS LOUIS VUITTON
729800706,42,PLACOPLATRE
731620316,42,BOUYGUES BATIMENT SUD-EST
732075312,51,ACCENTURE
738205269,42,CANON FRANCE
739806230,51,ETS HORTICOLES GEORGES TRUFFAUT
739809226,42,KALHYGE 2
745420653,42,ENTREPRISE GENERALE LEON GROSSE
745851303,42,GUILBERT PROPRETE
752610147,51,ASS DE MOYENS KLESIA
753108950,51,GROUPEMENT DES HOPITAUX DE L'INSTITUT CATHOLIQUE DE LILLE
753188333,51,GROUPEMENT D'INTERET ECONOMIQUE HUMANIS ASSURANCES DE PERSONNES
753201268,51,GROUPEMENT D'INTERET ECONOMIQUE HUMANIS RETRAITE COMPLEMENTAIRE ET ACTION SOCIALE
753308238,52,ACTION FRANCE
753313329,42,FONDATION SAINT JEAN DE DIEU
754800712,51,BANQUE CIC EST
755501590,51,BANQUE POPULAIRE AQUITAINE CENTRE ATLANTIQUE
755802105,51,SAINT GOBAIN PAM
758501001,51,LEGRAND FRANCE
769800202,51,HEPPNER SOCIETE DE TRANSPORTS
775347891,42,MUTUALITE FRANCAISE CENTRE- VAL DE LOIRE
775544083,51,ASS DEP AMIS ENFANTS INADAPTES
775544562,51,ORSAC
775552003,42,FONDATION LENVAL NICE
775552151,42,CPAM AM
775552268,42,ADAPEI-AM
775555261,42,APEI DE L'AUBE
775555691,42,AFDAIM ADAPEI 11 ASSOCIATION FAMILIALE DEPARTEMENTALE D AIDE AUX PERSONNES HANDICAPEES MENTALES
775556384,42,FONDATION OPTEO
775558364,42,CAISSE D'ALLOCATIONS FAMILIALES DES BOUCHES DU RHONE
775558489,42,GRAND PORT MARITIME DE MARSEILLE
775558968,42,UNAPEI ALPES PROVENCE
775559115,42,CAISSE D ASSURANCE RETRAITE ET DE LA SANTE AU TRAVAIL
775559404,51,CAISSE D'EPARGNE CEPAC
775559719,42,SAUVEGARDE 13
775559891,42,ASS PATRONAGE INSTITUT REGIONAL SOURDS AVEUGLES DE MARSEILLE
775561392,42,ACSEA
775567761,51,MUTUALITE FRANCAISE BOURGUIGNONNE SERVICES DE SOINS ET ACCOMPAGNEMENT MUTUALISTES SSAM
775568884,51,ADAPEI-NOUELLES COTES D'ARMOR
775569726,42,CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL CHARENTE-PERIGORD
775571300,42,ASSOCIATION D HYGIENE SOCIALE DE FRANCHE COMTE
775573454,42,ADAPEI DE LA DROME
775576986,42,TRISKALIA
775577018,52,CREDIT MUTUEL ARKEA
775577851,42,LES PAPILLONS BLANCS DU FINISTERE
775577950,42,DON BOSCO
775581218,42,ASSOC REG SAUVEGARDE ENFANT ADO ADUL
775581226,51,AGIR SOIGNER EDUQUER INSERER
775581242,42,RESILIENCE OCCITANIE
775584972,42,PAVILLON DE LA MUTUALITE - MUTUALITE FRANCAISE GIRONDE -SERVICES DE SOINS ET D'ACCOMPAGNEMENT MUTUALISTES
775585003,51,ADAPEI
775586662,42,ASSOCIATION LAIQUE DU PRADO
775590847,42,CAISSE REGIONALE CREDIT AGRICOLE MUTUEL
775590920,51,ADAPEI 35
775591563,51,SOCIETE VITREENNE D'ABATTAGE
775593957,42,ASSOCIATION DEPARTEMENTALE DES AMIS ET PARENTS D'ENFANTS INADAPTES
775595846,42,MUTUALITE FRANCAISE ISERE SERVICES SOINS ET ACCOMPAGNEMENT MUTUALISTE
775595903,51,ASSOCIATION FAMILIALE DE L'ISERE POUR PERSONNES HANDICAPEES
775602436,42,MUTUALITE FRANCAISE LOIRE-HAUTE LOIRE
